CV_CALL_FAR_C,VAR_0
DW_AT_declaration,VAR_1
DW_AT_frame_base,VAR_2
DW_AT_inline,VAR_3
DW_AT_name,VAR_4
DW_INL_not_inlined,VAR_5
FALSE,VAR_6
FIXME,FUNC_0
SymTagCustom,VAR_7
TRACE,FUNC_1
WARN,FUNC_2
assert,FUNC_3
attr_direct,VAR_8
dbghelp_current_cpu,VAR_9
debugstr_a,FUNC_4
dwarf2_compute_location_attr,FUNC_5
dwarf2_debug_ctx,FUNC_6
dwarf2_debug_di,FUNC_7
dwarf2_find_attribute,FUNC_8
dwarf2_get_cpp_name,FUNC_9
dwarf2_get_di_children,FUNC_10
dwarf2_lookup_type,FUNC_11
dwarf2_parse_const_type,FUNC_12
dwarf2_parse_inlined_subroutine,FUNC_13
dwarf2_parse_pointer_type,FUNC_14
dwarf2_parse_subprogram_block,FUNC_15
dwarf2_parse_subprogram_label,FUNC_16
dwarf2_parse_variable,FUNC_17
dwarf2_read_range,FUNC_18
elf_is_in_thunk_area,FUNC_19
loc_regrel,VAR_10
loc_user,VAR_11
sc_void,VAR_12
symt_add_function_point,FUNC_20
symt_new_function,FUNC_21
symt_new_function_signature,FUNC_22
symt_normalize_function,FUNC_23
vector_at,FUNC_24
vector_length,FUNC_25
dwarf2_parse_subprogram,FUNC_26
ctx,VAR_13
di,VAR_14
name,VAR_15
low_pc,VAR_16
high_pc,VAR_17
is_decl,VAR_18
inline_flags,VAR_19
ret_type,VAR_20
sig_type,VAR_21
subpgm,VAR_22
children,VAR_23
child,VAR_24
i,VAR_25
