CV_REG_CS,VAR_0
CV_REG_CTRL,VAR_1
CV_REG_DS,VAR_2
CV_REG_EAX,VAR_3
CV_REG_EBP,VAR_4
CV_REG_EBX,VAR_5
CV_REG_ECX,VAR_6
CV_REG_EDI,VAR_7
CV_REG_EDX,VAR_8
CV_REG_EFLAGS,VAR_9
CV_REG_EIP,VAR_10
CV_REG_ES,VAR_11
CV_REG_ESI,VAR_12
CV_REG_ESP,VAR_13
CV_REG_FPCS,VAR_14
CV_REG_FPDO,VAR_15
CV_REG_FPDS,VAR_16
CV_REG_FPIP,VAR_17
CV_REG_FS,VAR_18
CV_REG_GS,VAR_19
CV_REG_MXCSR,VAR_20
CV_REG_SS,VAR_21
CV_REG_ST0,VAR_22
CV_REG_STAT,VAR_23
CV_REG_TAG,VAR_24
CV_REG_XMM0,VAR_25
FIXME,FUNC_0
i386_map_dwarf_register,FUNC_1
regno,VAR_26
eh_frame,VAR_27
reg,VAR_28
