DFI_DWARF,VAR_0
DW_AT_comp_dir,VAR_1
DW_AT_low_pc,VAR_2
DW_AT_name,VAR_3
DW_AT_stmt_list,VAR_4
DW_TAG_compile_unit,VAR_5
FALSE,VAR_6
FIXME,FUNC_0
TRACE,FUNC_1
TRUE,VAR_7
WARN,FUNC_2
btVoid,VAR_8
dwarf2_find_attribute,FUNC_3
dwarf2_get_di_children,FUNC_4
dwarf2_load_one_entry,FUNC_5
dwarf2_parse_abbrev_set,FUNC_6
dwarf2_parse_byte,FUNC_7
dwarf2_parse_line_numbers,FUNC_8
dwarf2_parse_u2,FUNC_9
dwarf2_parse_u4,FUNC_10
dwarf2_read_one_debug_info,FUNC_11
memset,FUNC_12
pool_destroy,FUNC_13
pool_init,FUNC_14
sc_void,VAR_9
section_abbrev,VAR_10
section_debug,VAR_11
section_line,VAR_12
source_new,FUNC_15
sparse_array_init,FUNC_16
symt_new_basic,FUNC_17
symt_new_compiland,FUNC_18
vector_at,FUNC_19
vector_length,FUNC_20
dwarf2_parse_compilation_unit,FUNC_21
sections,VAR_13
module,VAR_14
thunks,VAR_15
mod_ctx,VAR_16
load_offset,VAR_17
ctx,VAR_18
abbrev_ctx,VAR_19
di,VAR_20
cu_ctx,VAR_21
comp_unit_start,VAR_22
cu_length,VAR_23
cu_version,VAR_24
cu_abbrev_offset,VAR_25
ret,VAR_26
name,VAR_27
children,VAR_28
child,VAR_29
i,VAR_30
stmt_list,VAR_31
low_pc,VAR_32
comp_dir,VAR_33
