DW_AT_byte_size,VAR_0
DW_AT_name,VAR_1
FIXME,FUNC_0
TRACE,FUNC_1
dwarf2_debug_ctx,FUNC_2
dwarf2_debug_di,FUNC_3
dwarf2_find_attribute,FUNC_4
dwarf2_get_cpp_name,FUNC_5
dwarf2_get_di_children,FUNC_6
dwarf2_parse_array_type,FUNC_7
dwarf2_parse_const_type,FUNC_8
dwarf2_parse_enumeration_type,FUNC_9
dwarf2_parse_subprogram,FUNC_10
dwarf2_parse_udt_member,FUNC_11
symt_new_udt,FUNC_12
vector_at,FUNC_13
vector_length,FUNC_14
dwarf2_parse_udt_type,FUNC_15
ctx,VAR_2
di,VAR_3
udt,VAR_4
name,VAR_5
size,VAR_6
children,VAR_7
child,VAR_8
i,VAR_9
