DFI_DWARF,VAR_0
DMT_ELF,VAR_1
FALSE,VAR_2
GetProcessHeap,FUNC_0
HeapAlloc,FUNC_1
IMAGE_NO_MAP,VAR_3
SymDia,VAR_4
TRACE,FUNC_2
TRUE,VAR_5
debugstr_w,FUNC_3
dwarf2_fini_section,FUNC_4
dwarf2_init_section,FUNC_5
dwarf2_location_compute,VAR_6
dwarf2_module_remove,VAR_7
dwarf2_parse_compilation_unit,FUNC_6
image_unmap_section,FUNC_7
section_abbrev,VAR_8
section_debug,VAR_9
section_line,VAR_10
section_max,VAR_11
section_ranges,VAR_12
section_string,VAR_13
dwarf2_parse,FUNC_8
module,VAR_14
load_offset,VAR_15
thunks,VAR_16
fmap,VAR_17
eh_frame,VAR_18
section,VAR_19
mod_ctx,VAR_20
debug_sect,VAR_21
debug_str_sect,VAR_22
debug_abbrev_sect,VAR_23
debug_line_sect,VAR_24
debug_ranges_sect,VAR_25
eh_frame_sect,VAR_26
ret,VAR_27
dwarf2_modfmt,VAR_28
