FIXME,FUNC_0
UdtClass,VAR_0
UdtStruct,VAR_1
UdtUnion,VAR_2
Wine_DW_no_register,VAR_3
dwarf2_debug_ctx,FUNC_1
dwarf2_parse_array_type,FUNC_2
dwarf2_parse_base_type,FUNC_3
dwarf2_parse_const_type,FUNC_4
dwarf2_parse_enumeration_type,FUNC_5
dwarf2_parse_namespace,FUNC_6
dwarf2_parse_pointer_type,FUNC_7
dwarf2_parse_reference_type,FUNC_8
dwarf2_parse_subprogram,FUNC_9
dwarf2_parse_subroutine_type,FUNC_10
dwarf2_parse_typedef,FUNC_11
dwarf2_parse_udt_type,FUNC_12
dwarf2_parse_unspecified_type,FUNC_13
dwarf2_parse_variable,FUNC_14
dwarf2_parse_volatile_type,FUNC_15
loc_absolute,VAR_4
dwarf2_load_one_entry,FUNC_16
ctx,VAR_5
di,VAR_6
subpgm,VAR_7
