DFI_ELF,VAR_0
FALSE,VAR_1
IMAGE_NO_MAP,VAR_2
SHT_NULL,VAR_3
SYMOPT_PUBLICS_ONLY,VAR_4
S_ElfW,VAR_5
S_WineLoaderW,VAR_6
SymExport,VAR_7
THUNK_ORDINAL_LOAD,VAR_8
THUNK_ORDINAL_NOTYPE,VAR_9
TRUE,VAR_10
WARN,FUNC_0
dbghelp_options,VAR_11
dwarf2_parse,FUNC_1
elf_check_alternate,FUNC_2
elf_find_section,FUNC_3
elf_finish_stabs_info,FUNC_4
elf_hash_symtab,FUNC_5
elf_new_public_symbols,FUNC_6
elf_new_wine_thunks,FUNC_7
image_get_map_size,FUNC_8
image_map_section,FUNC_9
image_unmap_section,FUNC_10
stabs_parse,FUNC_11
strcmpW,FUNC_12
strstrW,FUNC_13
elf_load_debug_info_from_map,FUNC_14
module,VAR_12
fmap,VAR_13
pool,VAR_14
ht_symtab,VAR_15
ret,VAR_16
lret,VAR_17
thunks,VAR_18
stab_sect,VAR_19
stabstr_sect,VAR_20
stab,VAR_21
stabstr,VAR_22
