FALSE,VAR_0
SymDia,VAR_1
TRUE,VAR_2
WARN,FUNC_0
is_metadata_sym,FUNC_1
pool_destroy,FUNC_2
pool_init,FUNC_3
rsym_finalize_function,FUNC_4
source_new,FUNC_5
sparse_array_add,FUNC_6
sparse_array_find,FUNC_7
sparse_array_init,FUNC_8
symt_add_func_line,FUNC_9
symt_new_function,FUNC_10
symt_new_public,FUNC_11
use_raw_address,FUNC_12
rsym_parse,FUNC_13
module,VAR_3
load_offset,VAR_4
rsym_ptr,VAR_5
rsymlen,VAR_6
RosSymHeader,VAR_7
First,VAR_8
Last,VAR_9
Entry,VAR_10
Strings,VAR_11
pool,VAR_12
file_table,VAR_13
func_table,VAR_14
first_func,VAR_15
Address,VAR_16
func,VAR_17
SymbolName,VAR_18
Size,VAR_19
file,VAR_20
func,VAR_21
