DW_AT_bit_offset,VAR_0
DW_AT_bit_size,VAR_1
DW_AT_byte_size,VAR_2
DW_AT_data_member_location,VAR_3
DW_AT_name,VAR_4
FIXME,FUNC_0
TI_GET_LENGTH,VAR_5
TRACE,FUNC_1
assert,FUNC_2
dwarf2_compute_location_attr,FUNC_3
dwarf2_debug_ctx,FUNC_4
dwarf2_debug_di,FUNC_5
dwarf2_find_attribute,FUNC_6
dwarf2_get_di_children,FUNC_7
dwarf2_lookup_type,FUNC_8
loc_absolute,VAR_6
symt_add_udt_element,FUNC_9
symt_get_info,FUNC_10
dwarf2_parse_udt_member,FUNC_11
ctx,VAR_7
di,VAR_8
parent,VAR_9
elt_type,VAR_10
name,VAR_11
bit_size,VAR_12
bit_offset,VAR_13
loc,VAR_14
nbytes,VAR_15
size,VAR_16
