DFI_DWARF,VAR_0
DMT_UNKNOWN,VAR_1
FALSE,VAR_2
RULE_UNSET,VAR_3
TRACE,FUNC_0
TRUE,VAR_4
apply_frame_state,FUNC_1
dbghelp_current_cpu,VAR_5
dwarf2_get_cie,FUNC_2
dwarf2_leb128_as_unsigned,FUNC_3
dwarf2_parse_augmentation_ptr,FUNC_4
execute_cfa_instructions,FUNC_5
memset,FUNC_6
module_find_by_addr,FUNC_7
module_get_debug,FUNC_8
process_find_by_handle,FUNC_9
stub1,FUNC_10
stub2,FUNC_11
dwarf2_virtual_unwind,FUNC_12
csw,VAR_6
ip,VAR_7
context,VAR_8
cfa,VAR_9
pair,VAR_10
info,VAR_11
cie_ctx,VAR_12
fde_ctx,VAR_13
modfmt,VAR_14
end,VAR_15
delta,VAR_16
len,VAR_17
