PTS_ABORTIF,FUNC_0
TI_GET_LENGTH,VAR_0
TRUE,VAR_1
stabs_pts_read_id,FUNC_1
stabs_pts_read_method_info,FUNC_2
stabs_pts_read_number,FUNC_3
stabs_pts_read_type_def,FUNC_4
stabs_read_type_enum,FUNC_5
strcat,FUNC_6
strchr,FUNC_7
strcpy,FUNC_8
symt_add_udt_element,FUNC_9
symt_get_info,FUNC_10
symt_get_name,FUNC_11
symt_set_udt_size,FUNC_12
stabs_pts_read_aggregate,FUNC_13
ptd,VAR_2
sdt,VAR_3
sz,VAR_4
ofs,VAR_5
adt,VAR_6
dt,VAR_7
idx,VAR_8
doadd,VAR_9
num_classes,VAR_10
tmp,VAR_11
size,VAR_12
x,VAR_13
tmp,VAR_14
