DW_AT_byte_size,VAR_0
DW_AT_encoding,VAR_1
DW_AT_name,VAR_2
FIXME,FUNC_0
TRACE,FUNC_1
assert,FUNC_2
btBool,VAR_3
btChar,VAR_4
btComplex,VAR_5
btFloat,VAR_6
btNoType,VAR_7
btUInt,VAR_8
btULong,VAR_9
dwarf2_debug_ctx,FUNC_3
dwarf2_debug_di,FUNC_4
dwarf2_find_attribute,FUNC_5
dwarf2_get_di_children,FUNC_6
sc_int1,VAR_10
sc_int2,VAR_11
sc_int4,VAR_12
sc_void,VAR_13
symt_new_basic,FUNC_7
dwarf2_parse_base_type,FUNC_8
ctx,VAR_14
di,VAR_15
name,VAR_16
size,VAR_17
encoding,VAR_18
bt,VAR_19
cache_idx,VAR_20
