CloseHandle,FUNC_0
DFI_PE,VAR_0
DMT_PE,VAR_1
ERR,FUNC_1
FALSE,VAR_2
FIXME,FUNC_2
FindExecutableImageExW,FUNC_3
GetProcessHeap,FUNC_4
HeapAlloc,FUNC_5
HeapFree,FUNC_6
MAX_PATH,VAR_3
SYMOPT_DEFERRED_LOADS,VAR_4
SymDeferred,VAR_5
TRUE,VAR_6
assert,FUNC_7
dbghelp_options,VAR_7
debugstr_w,FUNC_8
module_new,FUNC_9
pe_load_debug_info,FUNC_10
pe_map_file,FUNC_11
pe_module_remove,VAR_8
pe_unmap_file,FUNC_12
strcpyW,FUNC_13
pe_load_native_module,FUNC_14
pcs,VAR_9
name,VAR_10
hFile,VAR_11
base,VAR_12
size,VAR_13
module,VAR_14
opened,VAR_15
modfmt,VAR_16
loaded_name,VAR_17
