I386_EAX_REGNUM,VAR_0
I386_FS_REGNUM,VAR_1
MAX_REGISTER_SIZE,VAR_2
current_gdbarch,VAR_3
fprintf_unfiltered,FUNC_0
gdb_stderr,VAR_4
kgdb_trgt_frame_cache,FUNC_1
kgdb_trgt_frame_offset,VAR_5
lval_memory,VAR_6
memset,FUNC_2
not_lval,VAR_7
ofs_fix,VAR_8
register_size,FUNC_3
target_read_memory,FUNC_4
kgdb_trgt_trapframe_prev_register,FUNC_5
next_frame,VAR_9
this_cache,VAR_10
regnum,VAR_11
optimizedp,VAR_12
lvalp,VAR_13
addrp,VAR_14
realnump,VAR_15
valuep,VAR_16
dummy_valuep,VAR_17
cache,VAR_18
ofs,VAR_19
regsz,VAR_20
