O_RDONLY,VAR_0
O_RDWR,VAR_1
add_thread,FUNC_0
bfd_get_filename,FUNC_1
concat,FUNC_2
curkthr,VAR_2
current_directory,VAR_3
discard_cleanups,FUNC_3
error,FUNC_4
exec_bfd,VAR_4
flush_cached_frames,FUNC_5
frame_relative_level,FUNC_6
get_current_frame,FUNC_7
get_selected_frame,FUNC_8
inferior_ptid,VAR_5
init_thread_list,FUNC_9
kgdb_core_cleanup,FUNC_10
kgdb_dmesg,FUNC_11
kgdb_resolve_symbol,VAR_6
kgdb_thr_init,FUNC_12
kgdb_thr_next,FUNC_13
kgdb_trgt_ops,VAR_7
kld_init,FUNC_14
kvm,VAR_8
kvm_err,VAR_9
kvm_open2,FUNC_15
make_cleanup,FUNC_16
pid_to_ptid,FUNC_17
print_stack_frame,FUNC_18
push_target,FUNC_19
select_frame,FUNC_20
target_longname,VAR_10
target_preopen,FUNC_21
tilde_expand,FUNC_22
unpush_target,FUNC_23
vmcore,VAR_11
warning,FUNC_24
write_files,VAR_12
xfree,FUNC_25
kgdb_trgt_open,FUNC_26
filename,VAR_13
from_tty,VAR_14
old_chain,VAR_15
ti,VAR_16
kt,VAR_17
nkvm,VAR_18
temp,VAR_19
ontop,VAR_20
