OPS_MAGIC,VAR_0
add_com,FUNC_0
add_target,FUNC_1
class_obscure,VAR_1
core_stratum,VAR_2
find_default_attach,VAR_3
kgdb_set_proc_cmd,VAR_4
kgdb_set_tid_cmd,VAR_5
kgdb_trgt_close,VAR_6
kgdb_trgt_detach,VAR_7
kgdb_trgt_extra_thread_info,VAR_8
kgdb_trgt_fetch_registers,VAR_9
kgdb_trgt_files_info,VAR_10
kgdb_trgt_find_new_threads,VAR_11
kgdb_trgt_ignore_breakpoints,VAR_12
kgdb_trgt_open,VAR_13
kgdb_trgt_ops,VAR_14
kgdb_trgt_pid_to_str,VAR_15
kgdb_trgt_store_registers,VAR_16
kgdb_trgt_thread_alive,VAR_17
kgdb_trgt_xfer_memory,VAR_18
initialize_kgdb_target,FUNC_2
