ENOMEM,VAR_0
ENOTSUPP,VAR_1
FLAG,FUNC_0
GFP_KERNEL,VAR_2
IRQF_SHARED,VAR_3
PCI_EXP_DPC_CAP,VAR_4
PCI_EXP_DPC_CAP_DL_ACTIVE,VAR_5
PCI_EXP_DPC_CAP_POISONED_TLP,VAR_6
PCI_EXP_DPC_CAP_RP_EXT,VAR_7
PCI_EXP_DPC_CAP_SW_TRIGGER,VAR_8
PCI_EXP_DPC_CTL,VAR_9
PCI_EXP_DPC_CTL_EN_FATAL,VAR_10
PCI_EXP_DPC_CTL_INT_EN,VAR_11
PCI_EXP_DPC_IRQ,VAR_12
PCI_EXP_DPC_RP_PIO_LOG_SIZE,VAR_13
PCI_EXT_CAP_ID_DPC,VAR_14
devm_kzalloc,FUNC_1
devm_request_threaded_irq,FUNC_2
dpc_handler,VAR_15
dpc_irq,VAR_16
pci_add_ext_cap_save_buffer,FUNC_3
pci_err,FUNC_4
pci_find_ext_capability,FUNC_5
pci_info,FUNC_6
pci_read_config_word,FUNC_7
pci_warn,FUNC_8
pci_write_config_word,FUNC_9
pcie_aer_get_firmware_first,FUNC_10
set_service_data,FUNC_11
dpc_probe,FUNC_12
dev,VAR_17
dpc,VAR_18
pdev,VAR_19
device,VAR_20
status,VAR_21
ctl,VAR_22
cap,VAR_23
