PCI_ERR_COR_STATUS,VAR_0
PCI_ERR_ROOT_COMMAND,VAR_1
PCI_ERR_ROOT_STATUS,VAR_2
PCI_ERR_UNCOR_STATUS,VAR_3
PCI_EXP_DEVSTA,VAR_4
PCI_EXP_RTCTL,VAR_5
ROOT_PORT_INTR_ON_MESG_MASK,VAR_6
SYSTEM_ERROR_INTR_ON_MESG_MASK,VAR_7
pci_read_config_dword,FUNC_0
pci_write_config_dword,FUNC_1
pcie_capability_clear_word,FUNC_2
pcie_capability_read_word,FUNC_3
pcie_capability_write_word,FUNC_4
set_downstream_devices_error_reporting,FUNC_5
aer_enable_rootport,FUNC_6
rpc,VAR_8
pdev,VAR_9
aer_pos,VAR_10
reg16,VAR_11
reg32,VAR_12
