PCIE_PORT_SERVICE_AER,VAR_0
PCIE_PORT_SERVICE_BWNOTIF,VAR_1
PCIE_PORT_SERVICE_DPC,VAR_2
PCIE_PORT_SERVICE_HP,VAR_3
PCIE_PORT_SERVICE_PME,VAR_4
PCI_ERR_ROOT_AER_IRQ,VAR_5
PCI_ERR_ROOT_STATUS,VAR_6
PCI_EXP_DPC_CAP,VAR_7
PCI_EXP_DPC_IRQ,VAR_8
PCI_EXP_FLAGS,VAR_9
PCI_EXP_FLAGS_IRQ,VAR_10
PCI_EXT_CAP_ID_DPC,VAR_11
max,FUNC_0
pci_find_ext_capability,FUNC_1
pci_read_config_dword,FUNC_2
pci_read_config_word,FUNC_3
pcie_capability_read_word,FUNC_4
pcie_message_numbers,FUNC_5
dev,VAR_12
mask,VAR_13
pme,VAR_14
aer,VAR_15
dpc,VAR_16
nvec,VAR_17
pos,VAR_18
reg16,VAR_19
