DPM_FLAG_NEVER_SKIP,VAR_0
DPM_FLAG_SMART_SUSPEND,VAR_1
ENODEV,VAR_2
PCI_EXP_TYPE_DOWNSTREAM,VAR_3
PCI_EXP_TYPE_ROOT_PORT,VAR_4
PCI_EXP_TYPE_UPSTREAM,VAR_5
dev_pm_set_driver_flags,FUNC_0
pci_bridge_d3_possible,FUNC_1
pci_is_pcie,FUNC_2
pci_pcie_type,FUNC_3
pci_save_state,FUNC_4
pcie_port_device_register,FUNC_5
pm_runtime_allow,FUNC_6
pm_runtime_mark_last_busy,FUNC_7
pm_runtime_put_autosuspend,FUNC_8
pm_runtime_set_autosuspend_delay,FUNC_9
pm_runtime_use_autosuspend,FUNC_10
pcie_portdrv_probe,FUNC_11
dev,VAR_6
id,VAR_7
status,VAR_8
