ARRAY_SIZE,FUNC_0
PCI_EXP_DPC_RP_PIO_EXCEPTION,VAR_0
PCI_EXP_DPC_RP_PIO_HEADER_LOG,VAR_1
PCI_EXP_DPC_RP_PIO_IMPSPEC_LOG,VAR_2
PCI_EXP_DPC_RP_PIO_MASK,VAR_3
PCI_EXP_DPC_RP_PIO_SEVERITY,VAR_4
PCI_EXP_DPC_RP_PIO_STATUS,VAR_5
PCI_EXP_DPC_RP_PIO_SYSERROR,VAR_6
PCI_EXP_DPC_RP_PIO_TLPPREFIX_LOG,VAR_7
PCI_EXP_DPC_STATUS,VAR_8
pci_err,FUNC_1
pci_read_config_dword,FUNC_2
pci_read_config_word,FUNC_3
pci_write_config_dword,FUNC_4
rp_pio_error_string,VAR_9
dpc_process_rp_pio_error,FUNC_5
dpc,VAR_10
pdev,VAR_11
cap,VAR_12
dpc_status,VAR_13
first_error,VAR_14
status,VAR_15
mask,VAR_16
sev,VAR_17
syserr,VAR_18
exc,VAR_19
dw0,VAR_20
dw1,VAR_21
dw2,VAR_22
dw3,VAR_23
log,VAR_24
prefix,VAR_25
i,VAR_26
