PCI_EXP_TYPE_ROOT_PORT,VAR_0
POLICY_POWERSAVE,VAR_1
POLICY_POWER_SUPERSAVE,VAR_2
alloc_pcie_link_state,FUNC_0
aspm_lock,VAR_3
aspm_policy,VAR_4
aspm_support_enabled,VAR_5
down_read,FUNC_1
list_empty,FUNC_2
mutex_lock,FUNC_3
mutex_unlock,FUNC_4
pci_bus_sem,VAR_6
pci_pcie_type,FUNC_5
pcie_aspm_cap_init,FUNC_6
pcie_aspm_sanity_check,FUNC_7
pcie_clkpm_cap_init,FUNC_8
pcie_config_aspm_path,FUNC_9
pcie_downstream_port,FUNC_10
pcie_set_clkpm,FUNC_11
policy_to_clkpm_state,FUNC_12
up_read,FUNC_13
pcie_aspm_init_link_state,FUNC_14
pdev,VAR_7
link,VAR_8
blacklist,VAR_9
