EIO,VAR_0
PCIE_PORT_MAX_MSI_ENTRIES,VAR_1
PCIE_PORT_SERVICE_AER,VAR_2
PCIE_PORT_SERVICE_AER_SHIFT,VAR_3
PCIE_PORT_SERVICE_BWNOTIF,VAR_4
PCIE_PORT_SERVICE_BWNOTIF_SHIFT,VAR_5
PCIE_PORT_SERVICE_DPC,VAR_6
PCIE_PORT_SERVICE_DPC_SHIFT,VAR_7
PCIE_PORT_SERVICE_HP,VAR_8
PCIE_PORT_SERVICE_HP_SHIFT,VAR_9
PCIE_PORT_SERVICE_PME,VAR_10
PCIE_PORT_SERVICE_PME_SHIFT,VAR_11
PCI_IRQ_MSI,VAR_12
PCI_IRQ_MSIX,VAR_13
pci_alloc_irq_vectors,FUNC_0
pci_free_irq_vectors,FUNC_1
pci_irq_vector,FUNC_2
pcie_message_numbers,FUNC_3
pcie_port_enable_irq_vec,FUNC_4
dev,VAR_14
irqs,VAR_15
mask,VAR_16
nr_entries,VAR_17
nvec,VAR_18
pcie_irq,VAR_19
pme,VAR_20
aer,VAR_21
dpc,VAR_22
