PCIE_PORT_SERVICE_AER,VAR_0
PCIE_PORT_SERVICE_BWNOTIF,VAR_1
PCIE_PORT_SERVICE_DPC,VAR_2
PCIE_PORT_SERVICE_HP,VAR_3
PCIE_PORT_SERVICE_PME,VAR_4
PCI_EXP_SLTCTL,VAR_5
PCI_EXP_SLTCTL_CCIE,VAR_6
PCI_EXP_SLTCTL_HPIE,VAR_7
PCI_EXP_TYPE_DOWNSTREAM,VAR_8
PCI_EXP_TYPE_ROOT_PORT,VAR_9
PCI_EXT_CAP_ID_DPC,VAR_10
pci_aer_available,FUNC_0
pci_disable_pcie_error_reporting,FUNC_1
pci_find_ext_capability,FUNC_2
pci_find_host_bridge,FUNC_3
pci_pcie_type,FUNC_4
pcie_capability_clear_word,FUNC_5
pcie_pme_interrupt_enable,FUNC_6
pcie_ports_native,VAR_11
get_port_device_capability,FUNC_7
dev,VAR_12
host,VAR_13
services,VAR_14
