PCI_ERS_RESULT_CAN_RECOVER,VAR_0
PCI_ERS_RESULT_DISCONNECT,VAR_1
PCI_ERS_RESULT_NEED_RESET,VAR_2
PCI_ERS_RESULT_RECOVERED,VAR_3
PCI_EXP_TYPE_DOWNSTREAM,VAR_4
PCI_EXP_TYPE_ROOT_PORT,VAR_5
pci_aer_clear_device_status,FUNC_0
pci_channel_io_frozen,VAR_6
pci_cleanup_aer_uncorrect_error_status,FUNC_1
pci_dbg,FUNC_2
pci_info,FUNC_3
pci_pcie_type,FUNC_4
pci_uevent_ers,FUNC_5
pci_walk_bus,FUNC_6
report_frozen_detected,VAR_7
report_mmio_enabled,VAR_8
report_normal_detected,VAR_9
report_resume,VAR_10
report_slot_reset,VAR_11
reset_link,FUNC_7
pcie_do_recovery,FUNC_8
dev,VAR_12
state,VAR_13
service,VAR_14
status,VAR_15
bus,VAR_16
