CREATE_ALWAYS,VAR_0
CloseHandle,FUNC_0
CommitUrlCacheEntryA,FUNC_1
CreateFileA,FUNC_2
CreateUrlCacheEntryA,FUNC_3
FILE_ATTRIBUTE_NORMAL,VAR_1
GENERIC_WRITE,VAR_2
GetLastError,FUNC_4
GetSystemTimeAsFileTime,FUNC_5
INVALID_HANDLE_VALUE,VAR_3
MAX_PATH,VAR_4
NORMAL_CACHE_ENTRY,VAR_5
WriteFile,FUNC_6
ok,FUNC_7
trace,FUNC_8
w2a,FUNC_9
create_cache_entry,FUNC_10
urlw,VAR_6
now,VAR_7
tomorrow,VAR_8
yesterday,VAR_9
file_path,VAR_10
content,VAR_11
li,VAR_12
url,VAR_13
file,VAR_14
size,VAR_15
i,VAR_16
res,VAR_17
cache_headers,VAR_18
