ARRAY_SIZE,FUNC_0
ERROR_ACCESS_DENIED,VAR_0
ERROR_FILE_NOT_FOUND,VAR_1
ERROR_SUCCESS,VAR_2
FALSE,VAR_3
HKEY_CURRENT_USER,VAR_4
HKEY_LOCAL_MACHINE,VAR_5
REG_DWORD,VAR_6
RegCloseKey,FUNC_1
RegCreateKeyA,FUNC_2
RegOpenKeyA,FUNC_3
RegSetValueExA,FUNC_4
TRUE,VAR_7
URLZONE_CUSTOM,VAR_8
broken,FUNC_5
ok,FUNC_6
skip,FUNC_7
szZoneMapDomainsKey,VAR_9
zone_domain_mappings,VAR_10
register_zone_domains,FUNC_8
domains,VAR_11
res,VAR_12
i,VAR_13
domain,VAR_14
zone,VAR_15
test,VAR_16
domain,VAR_17
subdomain,VAR_18
