BINDF_FROMURLMON,VAR_0
CHECK_CALLED,FUNC_0
CLEAR_CALLED,FUNC_1
FALSE,VAR_1
GetBindInfo,VAR_2
IInternetProtocolEx_StartEx,FUNC_2
IInternetProtocol_Start,FUNC_3
INET_E_RESOURCE_NOT_FOUND,VAR_3
ReportData,VAR_4
ReportProgress_CACHEFILENAMEAVAILABLE,VAR_5
ReportProgress_DIRECTBIND,VAR_6
ReportProgress_MIMETYPEAVAILABLE,VAR_7
ReportProgress_SENDINGREQUEST,VAR_8
ReportProgress_VERIFIEDMIMETYPEAVAILABLE,VAR_9
ReportResult,VAR_10
SET_EXPECT,FUNC_4
S_OK,VAR_11
TRUE,VAR_12
bind_info,VAR_13
bindf,VAR_14
expect_hrResult,VAR_15
ok,FUNC_5
protocol_sink,VAR_16
win_skip,FUNC_6
file_protocol_start,FUNC_7
protocol,VAR_17
url,VAR_18
protocolex,VAR_19
uri,VAR_20
is_first,VAR_21
hres,VAR_22
