IDEV_GONE,VAR_0
ISCI_TAG_TCI,FUNC_0
SAM_STAT_TASK_ABORTED,VAR_1
SAS_DEVICE_UNKNOWN,VAR_2
SAS_QUEUE_FULL,VAR_3
SAS_TASK_AT_INITIATOR,VAR_4
SAS_TASK_COMPLETE,VAR_5
SAS_TASK_STATE_ABORTED,VAR_6
SAS_TASK_UNDELIVERED,VAR_7
SCI_CONTROLLER_INVALID_IO_TAG,VAR_8
SCI_FAILURE,VAR_9
SCI_SUCCESS,VAR_10
dev_dbg,FUNC_1
dev_to_ihost,FUNC_2
isci_alloc_tag,FUNC_3
isci_device_io_ready,FUNC_4
isci_lookup_device,FUNC_5
isci_put_device,FUNC_6
isci_request_execute,FUNC_7
isci_task_refuse,FUNC_8
isci_tci_free,FUNC_9
spin_lock_irqsave,FUNC_10
spin_unlock_irqrestore,FUNC_11
test_bit,FUNC_12
isci_task_execute_task,FUNC_13
task,VAR_11
gfp_flags,VAR_12
ihost,VAR_13
idev,VAR_14
flags,VAR_15
status,VAR_16
io_ready,VAR_17
tag,VAR_18
