GFP_KERNEL,VAR_0
IB_QPS_RESET,VAR_1
IS_ERR,FUNC_0
MTHCA_QP_STATE_DRAINING,VAR_2
PTR_ERR,FUNC_1
RC,VAR_3
UC,VAR_4
be32_to_cpu,FUNC_2
mthca_QUERY_QP,FUNC_3
mthca_alloc_mailbox,FUNC_4
mthca_free_mailbox,FUNC_5
mthca_warn,FUNC_6
mutex_lock,FUNC_7
mutex_unlock,FUNC_8
to_ib_ah_attr,FUNC_9
to_ib_mig_state,FUNC_10
to_ib_qp_access_flags,FUNC_11
to_ib_qp_state,FUNC_12
to_mdev,FUNC_13
to_mqp,FUNC_14
mthca_query_qp,FUNC_15
ibqp,VAR_5
qp_attr,VAR_6
qp_attr_mask,VAR_7
qp_init_attr,VAR_8
dev,VAR_9
qp,VAR_10
err,VAR_11
mailbox,VAR_12
qp_param,VAR_13
context,VAR_14
mthca_state,VAR_15
