IB_EVENT_COMM_EST,VAR_0
IB_EVENT_CQ_ERR,VAR_1
IB_EVENT_PATH_MIG,VAR_2
IB_EVENT_PATH_MIG_ERR,VAR_3
IB_EVENT_QP_ACCESS_ERR,VAR_4
IB_EVENT_QP_FATAL,VAR_5
IB_EVENT_QP_LAST_WQE_REACHED,VAR_6
IB_EVENT_QP_REQ_ERR,VAR_7
IB_EVENT_SQ_DRAINED,VAR_8
IB_EVENT_SRQ_LIMIT_REACHED,VAR_9
MTHCA_NUM_SPARE_EQE,VAR_10
be16_to_cpu,FUNC_0
be32_to_cpu,FUNC_1
be64_to_cpu,FUNC_2
disarm_cq,FUNC_3
mthca_cmd_event,FUNC_4
mthca_cq_completion,FUNC_5
mthca_cq_event,FUNC_6
mthca_qp_event,FUNC_7
mthca_srq_event,FUNC_8
mthca_warn,FUNC_9
next_eqe_sw,FUNC_10
port_change,FUNC_11
rmb,FUNC_12
set_eq_ci,FUNC_13
set_eqe_hw,FUNC_14
unlikely,FUNC_15
mthca_eq_int,FUNC_16
dev,VAR_11
eq,VAR_12
eqe,VAR_13
disarm_cqn,VAR_14
eqes_found,VAR_15
set_ci,VAR_16
