IB_QPS_RESET,VAR_0
MTHCA_INVAL_LKEY,VAR_1
cpu_to_be32,FUNC_0
get_recv_wqe,FUNC_1
get_send_wqe,FUNC_2
htonl,FUNC_3
init_waitqueue_head,FUNC_4
mthca_adjust_qp_caps,FUNC_5
mthca_alloc_memfree,FUNC_6
mthca_alloc_wqe_buf,FUNC_7
mthca_free_wqe_buf,FUNC_8
mthca_is_memfree,FUNC_9
mthca_map_memfree,FUNC_10
mthca_unmap_memfree,FUNC_11
mthca_wq_reset,FUNC_12
mutex_init,FUNC_13
spin_lock_init,FUNC_14
mthca_alloc_qp_common,FUNC_15
dev,VAR_2
pd,VAR_3
send_cq,VAR_4
recv_cq,VAR_5
send_policy,VAR_6
qp,VAR_7
ret,VAR_8
i,VAR_9
next,VAR_10
scatter,VAR_11
size,VAR_12
