EINVAL,VAR_0
ENOMEM,VAR_1
MTHCA_GET_DOORBELL_LOCK,FUNC_0
MTHCA_NEXT_DBD,VAR_2
MTHCA_RECEIVE_DOORBELL,VAR_3
MTHCA_TAVOR_MAX_WQES_PER_RECV_DB,VAR_4
cpu_to_be32,FUNC_1
get_wqe,FUNC_2
likely,FUNC_3
mmiowb,FUNC_4
mthca_err,FUNC_5
mthca_set_data_seg,FUNC_6
mthca_set_data_seg_inval,FUNC_7
mthca_write64,FUNC_8
spin_lock_irqsave,FUNC_9
spin_unlock_irqrestore,FUNC_10
to_mdev,FUNC_11
to_msrq,FUNC_12
unlikely,FUNC_13
wmb,FUNC_14
wqe_to_link,FUNC_15
mthca_tavor_post_srq_recv,FUNC_16
ibsrq,VAR_5
wr,VAR_6
bad_wr,VAR_7
dev,VAR_8
srq,VAR_9
flags,VAR_10
err,VAR_11
first_ind,VAR_12
ind,VAR_13
next_ind,VAR_14
nreq,VAR_15
i,VAR_16
wqe,VAR_17
prev_wqe,VAR_18
