BUG_ON,FUNC_0
EINVAL,VAR_0
GFP_KERNEL,VAR_1
IS_ERR,FUNC_1
MTHCA_QP_PER_MGM,VAR_2
PTR_ERR,FUNC_2
be32_to_cpu,FUNC_3
cpu_to_be32,FUNC_4
find_mgm,FUNC_5
memset,FUNC_6
mthca_READ_MGM,FUNC_7
mthca_WRITE_MGM,FUNC_8
mthca_alloc_mailbox,FUNC_9
mthca_err,FUNC_10
mthca_free,FUNC_11
mthca_free_mailbox,FUNC_12
mutex_lock,FUNC_13
mutex_unlock,FUNC_14
to_mdev,FUNC_15
mthca_multicast_detach,FUNC_16
ibqp,VAR_3
gid,VAR_4
lid,VAR_5
dev,VAR_6
mailbox,VAR_7
mgm,VAR_8
hash,VAR_9
prev,VAR_10
index,VAR_11
i,VAR_12
loc,VAR_13
err,VAR_14
amgm_index_to_free,VAR_15
curr_next_index,VAR_16
