BITS_PER_LONG,VAR_0
ENOMEM,VAR_1
GFP_KERNEL,VAR_2
MTHCA_AV_SIZE,VAR_3
MTHCA_FLAG_SINAI_OPT,VAR_4
MTHCA_MGM_ENTRY_SIZE,VAR_5
MTHCA_NUM_EQS,VAR_6
MTHCA_NUM_PDS,VAR_7
MTHCA_RDB_ENTRY_SIZE,VAR_8
MTHCA_RES_NUM,VAR_9
PAGE_SIZE,VAR_10
ffs,FUNC_0
kfree,FUNC_1
kzalloc,FUNC_2
max,FUNC_3
mthca_dbg,FUNC_4
mthca_err,FUNC_5
mthca_is_memfree,FUNC_6
mthca_warn,FUNC_7
mthca_make_profile,FUNC_8
dev,VAR_11
request,VAR_12
dev_lim,VAR_13
init_hca,VAR_14
mem_base,VAR_15
mem_avail,VAR_16
total_size,VAR_17
profile,VAR_18
tmp,VAR_19
i,VAR_20
j,VAR_21
