CMD_INIT_IB,VAR_0
CMD_TIME_CLASS_A,VAR_1
GFP_KERNEL,VAR_2
INIT_IB_FLAGS_OFFSET,VAR_3
INIT_IB_FLAG_G0,VAR_4
INIT_IB_FLAG_NG,VAR_5
INIT_IB_FLAG_SIG,VAR_6
INIT_IB_GUID0_OFFSET,VAR_7
INIT_IB_IN_SIZE,VAR_8
INIT_IB_MAX_GID_OFFSET,VAR_9
INIT_IB_MAX_PKEY_OFFSET,VAR_10
INIT_IB_MTU_SHIFT,VAR_11
INIT_IB_NODE_GUID_OFFSET,VAR_12
INIT_IB_PORT_WIDTH_SHIFT,VAR_13
INIT_IB_SI_GUID_OFFSET,VAR_14
INIT_IB_VL_SHIFT,VAR_15
IS_ERR,FUNC_0
MTHCA_PUT,FUNC_1
PTR_ERR,FUNC_2
memset,FUNC_3
mthca_alloc_mailbox,FUNC_4
mthca_cmd,FUNC_5
mthca_free_mailbox,FUNC_6
mthca_INIT_IB,FUNC_7
dev,VAR_16
param,VAR_17
port,VAR_18
mailbox,VAR_19
inbox,VAR_20
err,VAR_21
flags,VAR_22
