ALIGN,FUNC_0
CMD_QUERY_FW,VAR_0
CMD_TIME_CLASS_A,VAR_1
GFP_KERNEL,VAR_2
IS_ERR,FUNC_1
MTHCA_CMD_NUM_DBELL_DWORDS,VAR_3
MTHCA_GET,FUNC_2
MTHCA_ICM_PAGE_SHIFT,VAR_4
MTHCA_ICM_PAGE_SIZE,VAR_5
PAGE_SHIFT,VAR_6
PAGE_SIZE,VAR_7
PTR_ERR,FUNC_3
QUERY_FW_CLR_INT_BASE_OFFSET,VAR_8
QUERY_FW_CMD_DB_BASE,VAR_9
QUERY_FW_CMD_DB_EN_OFFSET,VAR_10
QUERY_FW_CMD_DB_OFFSET,VAR_11
QUERY_FW_END_OFFSET,VAR_12
QUERY_FW_EQ_ARM_BASE_OFFSET,VAR_13
QUERY_FW_EQ_SET_CI_BASE_OFFSET,VAR_14
QUERY_FW_ERR_SIZE_OFFSET,VAR_15
QUERY_FW_ERR_START_OFFSET,VAR_16
QUERY_FW_MAX_CMD_OFFSET,VAR_17
QUERY_FW_SIZE_OFFSET,VAR_18
QUERY_FW_START_OFFSET,VAR_19
QUERY_FW_VER_OFFSET,VAR_20
mthca_alloc_mailbox,FUNC_4
mthca_cmd_box,FUNC_5
mthca_dbg,FUNC_6
mthca_free_mailbox,FUNC_7
mthca_is_memfree,FUNC_8
mthca_setup_cmd_doorbells,FUNC_9
mthca_QUERY_FW,FUNC_10
dev,VAR_21
mailbox,VAR_22
outbox,VAR_23
base,VAR_24
tmp,VAR_25
err,VAR_26
lg,VAR_27
i,VAR_28
