LINE_SIZE,VAR_0
cpio_trailer,FUNC_0
default_mtime,VAR_1
errno,VAR_2
exit,FUNC_1
fgets,FUNC_2
file_handler_table,VAR_3
fopen,FUNC_3
fprintf,FUNC_4
getopt,FUNC_5
optarg,VAR_4
optind,VAR_5
stderr,VAR_6
stdin,VAR_7
strcmp,FUNC_6
strerror,FUNC_7
strlen,FUNC_8
strtok,FUNC_9
strtol,FUNC_10
stub1,FUNC_11
time,FUNC_12
usage,FUNC_13
main,FUNC_14
argc,VAR_8
argv,VAR_9
cpio_list,VAR_10
line,VAR_11
args,VAR_12
type,VAR_13
ec,VAR_14
line_nr,VAR_15
filename,VAR_16
opt,VAR_17
invalid,VAR_18
type_idx,VAR_19
slen,VAR_20
rc,VAR_21
