KC_APP,VAR_0
KC_ESC,VAR_1
KC_F1,VAR_2
KC_F12,VAR_3
KC_LSFT,VAR_4
KC_MNXT,VAR_5
KC_MPLY,VAR_6
KC_RBRC,VAR_7
KC_VOLD,VAR_8
KC_VOLU,VAR_9
LAYER_TOGGLE_DELAY,VAR_10
LONGPRESS_DELAY,VAR_11
MOD_LSFT,VAR_12
_FUNCSHIFT,VAR_13
_FUNCTION,VAR_14
_SHIFTED,VAR_15
biton32,FUNC_0
key_timer,VAR_16
layer_off,FUNC_1
layer_on,FUNC_2
layer_state,VAR_17
register_code,FUNC_3
register_mods,FUNC_4
singular_key,VAR_18
tap_code,FUNC_5
timer_elapsed,FUNC_6
timer_read,FUNC_7
unregister_code,FUNC_8
unregister_mods,FUNC_9
update_tri_layer,FUNC_10
process_record_user,FUNC_11
keycode,VAR_19
record,VAR_20
layer,VAR_21
