SIGSTOP,VAR_0
SIGTRAP,VAR_1
WIFSTOPPED,FUNC_0
WSTOPSIG,FUNC_1
all_processes,VAR_2
all_threads,VAR_3
check_breakpoints,FUNC_2
check_removed_breakpoint,FUNC_3
current_inferior,VAR_4
dead_thread_notify,FUNC_4
debug_threads,VAR_5
error,FUNC_5
fbsd_resume_one_process,FUNC_6
fbsd_wait_for_process,FUNC_7
find_inferior,FUNC_8
find_inferior_id,FUNC_9
fprintf,FUNC_10
free,FUNC_11
get_process_thread,FUNC_12
get_stop_pc,FUNC_13
get_thread_process,FUNC_14
reinsert_breakpoint,FUNC_15
reinsert_breakpoint_by_bp,FUNC_16
remove_inferior,FUNC_17
remove_thread,FUNC_18
status_pending_p,VAR_6
stderr,VAR_7
stub1,FUNC_19
stub2,FUNC_20
the_low_target,VAR_8
uninsert_breakpoint,FUNC_21
using_threads,VAR_9
fbsd_wait_for_event,FUNC_22
child,VAR_10
stop_pc,VAR_11
event_child,VAR_12
wstat,VAR_13
