DHCPCOARSE_TIMER_ID,VAR_0
DHCPFINE_TIMER_ID,VAR_1
DHCP_BOUND,VAR_2
DHCP_COARSE_TIMER_SECS,VAR_3
DHCP_FINE_TIMER_MSECS,VAR_4
EINVAL,VAR_5
ENXIO,VAR_6
ETIMEDOUT,VAR_7
FALSE,VAR_8
IP4_ADDR,FUNC_0
MQBOX_SIZE,VAR_9
MQ_ERROR_SUCCESSFUL,VAR_10
MQ_Init,FUNC_1
TB_NSPERMS,VAR_11
TRUE,VAR_12
__dhcpcoarse_timer,VAR_13
__dhcpfine_timer,VAR_14
__lwp_wd_calc_ticks,FUNC_2
__lwp_wd_initialize,FUNC_3
__lwp_wd_insert_ticks,FUNC_4
bba_create,FUNC_5
bba_init,VAR_15
dhcp_coarsetimer_cntrl,VAR_16
dhcp_finetimer_cntrl,VAR_17
dhcp_start,FUNC_6
g_hLoopIF,VAR_18
g_hNetIF,VAR_19
g_netinitiated,VAR_20
loopif_init,VAR_21
mem_init,FUNC_7
memp_init,FUNC_8
net_dhcpcoarse_ticks,VAR_22
net_dhcpfine_ticks,VAR_23
net_init,FUNC_9
net_input,VAR_24
netif_add,FUNC_10
netif_init,FUNC_11
netif_set_default,FUNC_12
netif_set_up,FUNC_13
netthread_mbox,VAR_25
pbuf_init,FUNC_14
stats_init,FUNC_15
sys_init,FUNC_16
usleep,FUNC_17
if_configex,FUNC_18
local_ip,VAR_26
netmask,VAR_27
gateway,VAR_28
use_dhcp,VAR_29
max_retries,VAR_30
ret,VAR_31
loc_ip,VAR_32
mask,VAR_33
gw,VAR_34
pnet,VAR_35
tb,VAR_36
hbba,VAR_37
retries,VAR_38
