AF_INET,VAR_0
EAGAIN,VAR_1
EINVAL,VAR_2
ENOTSOCK,VAR_3
LWIP_DEBUGF,FUNC_0
MSG_DONTWAIT,VAR_4
NETCONN_TCP,VAR_5
O_NONBLOCK,VAR_6
SOCKETS_DEBUG,VAR_7
get_socket,FUNC_1
htons,FUNC_2
ip_addr_debug_print,FUNC_3
memcpy,FUNC_4
memset,FUNC_5
netbuf_copypartial,FUNC_6
netbuf_delete,FUNC_7
netbuf_fromaddr,FUNC_8
netbuf_fromport,FUNC_9
netbuf_len,FUNC_10
netconn_recv,FUNC_11
netconn_type,FUNC_12
net_recvfrom,FUNC_13
s,VAR_8
mem,VAR_9
len,VAR_10
flags,VAR_11
from,VAR_12
fromlen,VAR_13
sock,VAR_14
buf,VAR_15
buflen,VAR_16
copylen,VAR_17
addr,VAR_18
port,VAR_19
sin,VAR_20
