AF_INET6,VAR_0
INITIAL_DNS_RETRY,VAR_1
IPPROTO_TCP,VAR_2
SOCK_STREAM,VAR_3
ZERO,FUNC_0
clamp_systime,FUNC_1
config_access,FUNC_2
config_auth,FUNC_3
config_fudge,FUNC_4
config_logconfig,FUNC_5
config_mdnstries,FUNC_6
config_monitor,FUNC_7
config_nic_rules,FUNC_8
config_other_modes,FUNC_9
config_peers,FUNC_10
config_phone,FUNC_11
config_reset_counters,FUNC_12
config_rlimit,FUNC_13
config_setvar,FUNC_14
config_system_opts,FUNC_15
config_tinker,FUNC_16
config_tos,FUNC_17
config_tos_clock,FUNC_18
config_trap,FUNC_19
config_ttl,FUNC_20
config_unpeers,FUNC_21
config_vars,FUNC_22
debug,VAR_4
dump_restricts,FUNC_23
gai_test_callback,VAR_5
getaddrinfo_sometime,FUNC_24
io_open_sockets,FUNC_25
config_ntpd,FUNC_26
ptree,VAR_6
input_from_files,VAR_7
