CC_MAXCODE,VAR_0
CERR_BADASSOC,VAR_1
CERR_BADVALUE,VAR_2
CERR_UNKNOWNVAR,VAR_3
DEF,VAR_4
EOV,VAR_5
FALSE,VAR_6
FLAG_REFCLOCK,VAR_7
TRUE,VAR_8
clock_var,VAR_9
count_var,FUNC_0
ctl_error,FUNC_1
ctl_flushpkt,FUNC_2
ctl_getitem,FUNC_3
ctl_putclock,FUNC_4
ctl_putdata,FUNC_5
ctlclkstatus,FUNC_6
def_clock_var,VAR_10
emalloc_zero,FUNC_7
findpeerbyassoc,FUNC_8
free,FUNC_9
free_varlist,FUNC_10
htons,FUNC_11
peer_list,VAR_11
refclock_control,FUNC_12
res_associd,VAR_12
rpkt,VAR_13
strlen,FUNC_13
sys_peer,VAR_14
read_clockstatus,FUNC_14
rbufp,VAR_15
restrict_mask,VAR_16
