INFO_ERR_FMT,VAR_0
INFO_NITEMS,FUNC_0
INFO_OKAY,VAR_1
LOG_ERR,VAR_2
PROTO_AUTHENTICATE,VAR_3
PROTO_BROADCLIENT,VAR_4
PROTO_CAL,VAR_5
PROTO_FILEGEN,VAR_6
PROTO_KERNEL,VAR_7
PROTO_MONITOR,VAR_8
PROTO_NTP,VAR_9
PROTO_PPS,VAR_10
SYS_FLAG_AUTH,VAR_11
SYS_FLAG_BCLIENT,VAR_12
SYS_FLAG_CAL,VAR_13
SYS_FLAG_FILEGEN,VAR_14
SYS_FLAG_KERNEL,VAR_15
SYS_FLAG_MONITOR,VAR_16
SYS_FLAG_NTP,VAR_17
SYS_FLAG_PPS,VAR_18
msyslog,FUNC_1
ntohl,FUNC_2
proto_config,FUNC_3
req_ack,FUNC_4
setclr_flags,FUNC_5
srcadr,VAR_19
inter,VAR_20
inpkt,VAR_21
set,VAR_22
sf,VAR_23
flags,VAR_24
