AUTHNOREQ,VAR_0
AUTHREQ,VAR_1
BCASTSYNC,VAR_2
CONFIGFILE,VAR_3
DEF,VAR_4
DRIFTFILE,VAR_5
DVAR,VAR_6
FORCE_STEP_ONCE,VAR_7
HAVE_OPT,FUNC_0
IPV4,VAR_8
IPV6,VAR_9
JAILDIR,VAR_10
KEYFILE,VAR_11
LOG_ERR,VAR_12
LOG_WARNING,VAR_13
LOOP_MAX,VAR_14
NTP_MAXKEY,VAR_15
OPT_ARG,FUNC_1
OPT_VALUE_UPDATEINTERVAL,VAR_16
PANICGATE,VAR_17
PIDFILE,VAR_18
PROPAGATIONDELAY,VAR_19
PROTO_AUTHENTICATE,VAR_20
PROTO_BROADCLIENT,VAR_21
PROTO_BROADDELAY,VAR_22
QUIT,VAR_23
RW,VAR_24
SLEW,VAR_25
STACKCT_OPT,FUNC_2
STACKLST_OPT,FUNC_3
STATSDIR,VAR_26
STATS_FREQ_FILE,VAR_27
STATS_PID_FILE,VAR_28
STATS_STATSDIR,VAR_29
TRUE,VAR_30
TRUSTEDKEY,VAR_31
UPDATEINTERVAL,VAR_32
USER,VAR_33
VAR,VAR_34
allow_panic,VAR_35
atol,FUNC_4
authtrust,FUNC_5
check_netinfo,VAR_36
chrootdir,VAR_37
cmdline_server_count,VAR_38
cmdline_servers,VAR_39
droproot,VAR_40
erealloc,FUNC_6
estrdup,FUNC_7
exit,FUNC_8
force_step_once,VAR_41
fprintf,FUNC_9
getauthkeys,FUNC_10
group,VAR_42
interface_interval,VAR_43
ipv4_works,VAR_44
ipv6_works,VAR_45
loop_config,FUNC_11
mode_ntpdate,VAR_46
msyslog,FUNC_12
ntpdOptions,VAR_47
optionUsage,FUNC_13
proto_config,FUNC_14
set_sys_var,FUNC_15
sscanf,FUNC_16
stats_config,FUNC_17
stderr,VAR_48
strlen,FUNC_18
strrchr,FUNC_19
user,VAR_49
getCmdOpts,FUNC_20
argc,VAR_50
argv,VAR_51
config_file,VAR_52
errflg,VAR_53
tmp,VAR_54
my_ntp_optarg,VAR_55
ct,VAR_56
pp,VAR_57
tkey,VAR_58
p,VAR_59
ct,VAR_60
pp,VAR_61
v_assign,VAR_62
ct,VAR_63
pp,VAR_64
my_ntp_optarg,VAR_65
val,VAR_66
