COUNTOF,FUNC_0
CP_INITKEY,VAR_0
CP_INITTSP,VAR_1
CTL_MAX_DATA_LEN,VAR_2
EOV,VAR_3
EVP_MD_pkey_type,FUNC_1
EVP_get_digestbynid,FUNC_2
FLAG_AUTHENTIC,VAR_4
FLAG_PREEMPT,VAR_5
FLAG_REFCLOCK,VAR_6
NTP_MAXKEY,VAR_7
OBJ_nid2ln,FUNC_3
PADDING,VAR_8
REFID_ISTEXT,FUNC_4
SRCPORT,FUNC_5
ctl_putadr,FUNC_6
ctl_putarray,FUNC_7
ctl_putdata,FUNC_8
ctl_putdbl,FUNC_9
ctl_putfs,FUNC_10
ctl_puthex,FUNC_11
ctl_putint,FUNC_12
ctl_putrefid,FUNC_13
ctl_putstr,FUNC_14
ctl_putts,FUNC_15
ctl_putuint,FUNC_16
current_time,VAR_9
memcpy,FUNC_17
ntohl,FUNC_18
peer_var,VAR_10
snprintf,FUNC_19
strlen,FUNC_20
sys_ttl,VAR_11
ctl_putpeer,FUNC_21
id,VAR_12
p,VAR_13
buf,VAR_14
s,VAR_15
t,VAR_16
be,VAR_17
i,VAR_18
k,VAR_19
