AF,FUNC_0
DPRINTF,FUNC_1
IPPROTO_IP,VAR_0
IPPROTO_IPV6,VAR_1
IPV6_MULTICAST_HOPS,VAR_2
IP_MULTICAST_TTL,VAR_3
IS_IPV4,FUNC_2
IS_MCAST,FUNC_3
LOG_ERR,VAR_4
MIN_V4_PKT_LEN,VAR_5
PKT_LEAP,FUNC_4
PKT_MODE,FUNC_5
PKT_VERSION,FUNC_6
SOCKLEN,FUNC_7
io_completion_port_sendto,FUNC_8
mc4_list,VAR_6
mc6_list,VAR_7
msyslog,FUNC_9
packets_notsent,VAR_8
packets_sent,VAR_9
record_raw_stats,FUNC_10
sendto,FUNC_11
setsockopt,FUNC_12
simulate_server,FUNC_13
stoa,FUNC_14
sendpkt,FUNC_15
dest,VAR_10
ep,VAR_11
ttl,VAR_12
pkt,VAR_13
len,VAR_14
src,VAR_15
ismcast,VAR_16
cc,VAR_17
rc,VAR_18
cttl,VAR_19
fp_zero,VAR_20
