CAN_WRITE,VAR_0
CERR_BADFMT,VAR_1
CERR_BADVALUE,VAR_2
CERR_PERMISSION,VAR_3
CERR_UNKNOWNVAR,VAR_4
CERR_UNSPEC,VAR_5
EOV,VAR_6
LEAP_NOTINSYNC,VAR_7
atoint,FUNC_0
ctl_error,FUNC_1
ctl_flushpkt,FUNC_2
ctl_getitem,FUNC_3
ctlsysstatus,FUNC_4
emalloc,FUNC_5
ext_sys_var,VAR_8
free,FUNC_6
htons,FUNC_7
memcpy,FUNC_8
res_associd,VAR_9
rpkt,VAR_10
set_sys_var,FUNC_9
strlen,FUNC_10
sys_var,VAR_11
write_variables,FUNC_11
rbufp,VAR_12
restrict_mask,VAR_13
v,VAR_14
ext_var,VAR_15
valuep,VAR_16
val,VAR_17
octets,VAR_18
vareqv,VAR_19
t,VAR_20
tt,VAR_21
