CRYPTO_FLAG_ALL,VAR_0
DPRINTF,FUNC_0
FLAG_BC_VOL,VAR_1
FLAG_SKEY,VAR_2
FLAG_XB,VAR_3
FPTOD,FUNC_1
LEAP_NOTINSYNC,VAR_4
LFPTOD,FUNC_2
LOGTOD,FUNC_3
L_SUB,FUNC_4
MAXDISPERSE,VAR_5
MIN_V4_PKT_LEN,VAR_6
MODE_BCLIENT,VAR_7
MODE_BROADCAST,VAR_8
MODE_CLIENT,VAR_9
NTOHL_FP,FUNC_5
NTOHS_FP,FUNC_6
NTP_IBURST,VAR_10
NTP_MAXSTRLEN,VAR_11
NTP_SHIFT,VAR_12
PEVNT_REACH,VAR_13
PEVNT_XERR,VAR_14
PKT_LEAP,FUNC_7
PKT_MODE,FUNC_8
PKT_TEST_MASK,VAR_15
PKT_TO_STRATUM,FUNC_9
PKT_VERSION,FUNC_10
STRATUM_UNSPEC,VAR_16
TEST11,VAR_17
TEST6,VAR_18
TEST7,VAR_19
clock_filter,FUNC_11
clock_phi,VAR_20
current_time,VAR_21
fabs,FUNC_12
max,FUNC_13
min,FUNC_14
peer_unfit,FUNC_15
poll_update,FUNC_16
record_raw_stats,FUNC_17
report_event,FUNC_18
snprintf,FUNC_19
sys_bdelay,VAR_22
sys_ceiling,VAR_23
sys_floor,VAR_24
sys_precision,VAR_25
sys_processed,VAR_26
unpeer,FUNC_20
process_packet,FUNC_21
peer,VAR_27
pkt,VAR_28
len,VAR_29
t34,VAR_30
t21,VAR_31
p_offset,VAR_32
p_del,VAR_33
p_disp,VAR_34
p_rec,VAR_35
p_xmt,VAR_36
p_org,VAR_37
p_reftime,VAR_38
ci,VAR_39
pmode,VAR_40
pleap,VAR_41
pversion,VAR_42
pstratum,VAR_43
statstr,VAR_44
