HEAD_PFIFO,FUNC_0
LOG_ERR,VAR_0
LOG_WARNING,VAR_1
PROTO_BCPOLLBSTEP,VAR_2
PROTO_BEACON,VAR_3
PROTO_CEILING,VAR_4
PROTO_COHORT,VAR_5
PROTO_FLOOR,VAR_6
PROTO_MAXCLOCK,VAR_7
PROTO_MAXDIST,VAR_8
PROTO_MINCLOCK,VAR_9
PROTO_MINDISP,VAR_10
PROTO_MINSANE,VAR_11
PROTO_ORPHAN,VAR_12
PROTO_ORPHWAIT,VAR_13
STRATUM_UNSPEC,VAR_14
fatal_error,FUNC_1
msyslog,FUNC_2
proto_config,FUNC_3
sys_maxclock,VAR_15
sys_minclock,VAR_16
sys_minsane,VAR_17
config_tos,FUNC_4
ptree,VAR_18
tos,VAR_19
item,VAR_20
val,VAR_21
l_maxclock,VAR_22
l_minclock,VAR_23
l_minsane,VAR_24
