FLAG_BURST,VAR_0
FLAG_CONFIG,VAR_1
FLAG_IBURST,VAR_2
FLAG_PREEMPT,VAR_3
LEAP_NOTINSYNC,VAR_4
LOG_NOTICE,VAR_5
MAXDISPERSE,VAR_6
MDF_ACAST,VAR_7
MDF_BCAST,VAR_8
MDF_MCAST,VAR_9
MDF_POOL,VAR_10
MODE_BCLIENT,VAR_11
NTP_RETRY,VAR_12
NTP_UNREACH,VAR_13
PEVNT_RESTART,VAR_14
PEVNT_UNREACH,VAR_15
clock_filter,FUNC_0
current_time,VAR_16
exit,FUNC_1
mode_ntpdate,VAR_17
msyslog,FUNC_2
msyslog_term,VAR_18
peer_associations,VAR_19
peer_clear,FUNC_3
peer_ntpdate,VAR_20
peer_unfit,FUNC_4
peer_xmit,FUNC_5
poll_update,FUNC_6
pool_xmit,FUNC_7
printf,FUNC_8
report_event,FUNC_9
score_all,FUNC_10
sys_beacon,VAR_21
sys_leap,VAR_22
sys_maxclock,VAR_23
sys_minclock,VAR_24
sys_poll,VAR_25
sys_survivors,VAR_26
sys_ttlmax,VAR_27
unpeer,FUNC_11
transmit,FUNC_12
peer,VAR_28
hpoll,VAR_29
oreach,VAR_30
