COUNTOF,FUNC_0
LIB_BUFLENGTH,VAR_0
LIB_GETBUF,FUNC_1
RESLIST_FIELDS,VAR_1
TRUE,VAR_2
ZERO,FUNC_2
ctl_putuint,FUNC_3
ctl_putunqstr,FUNC_4
rand,FUNC_5
res_access_flags,FUNC_6
res_match_flags,FUNC_7
send_random_tag_value,FUNC_8
snprintf,FUNC_9
sockaddrs_from_restrict_u,FUNC_10
stoa,FUNC_11
strlen,FUNC_12
send_restrict_entry,FUNC_13
pres,VAR_3
ipv6,VAR_4
idx,VAR_5
addr_fmtu,VAR_6
mask_fmtu,VAR_7
hits_fmt,VAR_8
flags_fmt,VAR_9
tag,VAR_10
sent,VAR_11
noisebits,VAR_12
noise,VAR_13
which,VAR_14
remaining,VAR_15
addr,VAR_16
mask,VAR_17
pch,VAR_18
buf,VAR_19
match_str,VAR_20
access_str,VAR_21
