AF,FUNC_0
DPRINTF,FUNC_1
DTOFP,FUNC_2
DTOUFP,FUNC_3
HTONL_FP,FUNC_4
HTONS_FP,FUNC_5
IPPROTO_UDP,VAR_0
LEN_PKT_NOMAC,VAR_1
LOG_ERR,VAR_2
LOG_INFO,VAR_3
MODE_CLIENT,VAR_4
PKT_LI_VN_MODE,FUNC_6
POOL_SOLICIT_WINDOW,VAR_5
RES_FLAGS,VAR_6
SOCK_DGRAM,VAR_7
STRATUM_TO_PKT,FUNC_7
ZERO,FUNC_8
current_time,VAR_8
findexistingpeer,FUNC_9
findinterface,FUNC_10
free,FUNC_11
get_systime,FUNC_12
getaddrinfo_sometime,FUNC_13
latoa,FUNC_14
memset,FUNC_15
msyslog,FUNC_16
pool_name_resolved,VAR_9
restrict_source,FUNC_17
restrictions,FUNC_18
sendpkt,FUNC_19
stoa,FUNC_20
sys_leap,VAR_10
sys_precision,VAR_11
sys_refid,VAR_12
sys_reftime,VAR_13
sys_rootdelay,VAR_14
sys_rootdisp,VAR_15
sys_stratum,VAR_16
sys_ttl,VAR_17
sys_ttlmax,VAR_18
pool_xmit,FUNC_21
pool,VAR_19
