DPRINTF,FUNC_0
FALSE,VAR_0
FLAG_REFCLOCK,VAR_1
HUFFPUFF,VAR_2
LEAP_ADDSECOND,VAR_3
LEAP_DELSECOND,VAR_4
LEAP_NOTINSYNC,VAR_5
LEAP_NOWARNING,VAR_6
LOOPBACKADR,VAR_7
LSPROX_ANNOUNCE,VAR_8
LSPROX_NOWARN,VAR_9
RAND_bytes,FUNC_1
SECSPERDAY,VAR_10
SECSPERHR,VAR_11
STRATUM_UNSPEC,VAR_12
TRUE,VAR_13
adj_host_clock,FUNC_2
adjust_timer,VAR_14
auth_agekeys,FUNC_3
check_leap_file,FUNC_4
check_leapsec,FUNC_5
crypto_flags,VAR_15
crypto_update,FUNC_6
current_time,VAR_16
get_systime,FUNC_7
htonl,FUNC_8
huffpuff,FUNC_9
huffpuff_timer,VAR_17
interface_interval,VAR_18
interface_timer,VAR_19
interface_update,FUNC_10
keys_timer,VAR_20
leapdif,VAR_21
leapf_timer,VAR_22
leapsec,VAR_23
memcpy,FUNC_11
orphwait,VAR_24
peer_list,VAR_25
refclock_timer,FUNC_12
refclock_transmit,FUNC_13
revoke_timer,VAR_26
set_sys_leap,FUNC_14
stats_timer,VAR_27
sys_automax,VAR_28
sys_leap,VAR_29
sys_offset,VAR_30
sys_orphan,VAR_31
sys_peer,VAR_32
sys_private,VAR_33
sys_refid,VAR_34
sys_revoke,VAR_35
sys_rootdelay,VAR_36
sys_rootdisp,VAR_37
sys_stratum,VAR_38
time,FUNC_15
timer_interfacetimeout,FUNC_16
transmit,FUNC_17
worker_idle_timer,VAR_39
worker_idle_timer_fired,FUNC_18
write_stats,FUNC_19
timer,FUNC_20
p,VAR_40
next_peer,VAR_41
now,VAR_42
tnow,VAR_43
