BN_free,FUNC_0
CLEAR_TO_ZERO,FUNC_1
DPRINTF,FUNC_2
FLAG_REFCLOCK,VAR_0
FLAG_XLEAVE,VAR_1
LEAP_NOTINSYNC,VAR_2
LEN_CLEAR_TO_ZERO,FUNC_3
LOGTOD,FUNC_4
MAXDISPERSE,VAR_3
MODE_BCLIENT,VAR_4
MODE_PASSIVE,VAR_5
NTP_REFRESH,VAR_6
NTP_SHIFT,VAR_7
STRATUM_UNSPEC,VAR_8
current_time,VAR_9
free,FUNC_5
initializing,VAR_10
key_expire,FUNC_6
memcpy,FUNC_7
memset,FUNC_8
ntp_minpkt,VAR_11
ntp_random,FUNC_9
peer_associations,VAR_12
peer_unfit,FUNC_10
sys_precision,VAR_13
value_free,FUNC_11
peer_clear,FUNC_12
peer,VAR_14
ident,VAR_15
u,VAR_16
bxmt,VAR_17
