ANY_INTERFACE_CHOOSE,FUNC_0
DEBUG_REQUIRE,FUNC_1
DPRINTF,FUNC_2
FLAG_PREEMPT,VAR_0
FLAG_SKEY,VAR_1
INSIST,FUNC_3
ISREFCLOCKADR,FUNC_4
LINK_SLIST,FUNC_5
LOG_ERR,VAR_2
MDF_ACAST,VAR_3
MDF_BCAST,VAR_4
MDF_BCLNT,VAR_5
MDF_MCAST,VAR_6
MDF_POOL,VAR_7
NTP_HASH_ADDR,FUNC_6
NTP_HASH_MASK,VAR_8
NTP_MAXDPOLL,VAR_9
NTP_MAXKEY,VAR_10
NTP_MAXPOLL,VAR_11
NTP_MINDPOLL,VAR_12
NTP_MINPOLL,VAR_13
PEVNT_MOBIL,VAR_14
UNLINK_HEAD_SLIST,FUNC_7
adr_link,VAR_15
aid_link,VAR_16
assoc_hash,VAR_17
assoc_hash_count,VAR_18
crypto_flags,VAR_19
current_association_ID,VAR_20
current_time,VAR_21
enable_broadcast,FUNC_8
enable_multicast_if,FUNC_9
estrdup,FUNC_10
findexistingpeer,FUNC_11
findinterface,FUNC_12
free_peer,FUNC_13
getmorepeermem,FUNC_14
latoa,FUNC_15
max,FUNC_16
min,FUNC_17
mode_ntpdate,VAR_22
mprintf_event,FUNC_18
msyslog,FUNC_19
p_link,VAR_23
peer_associations,VAR_24
peer_clear,FUNC_20
peer_free,VAR_25
peer_free_count,VAR_26
peer_hash,VAR_27
peer_hash_count,VAR_28
peer_list,VAR_29
peer_ntpdate,VAR_30
peer_preempt,VAR_31
refclock_newpeer,FUNC_21
restrict_source,FUNC_22
select_peerinterface,FUNC_23
set_peerdstadr,FUNC_24
stoa,FUNC_25
sys_precision,VAR_32
newpeer,FUNC_26
srcadr,VAR_33
hostname,VAR_34
dstadr,VAR_35
ippeerlimit,VAR_36
hmode,VAR_37
version,VAR_38
minpoll,VAR_39
maxpoll,VAR_40
flags,VAR_41
cast_flags,VAR_42
ttl,VAR_43
key,VAR_44
ident,VAR_45
peer,VAR_46
hash,VAR_47
ip_count,VAR_48
