DPRINTF,FUNC_0
FALSE,VAR_0
LEAP_NOTINSYNC,VAR_1
LEAP_NOWARNING,VAR_2
LOGTOD,FUNC_1
LSPROX_NOWARN,VAR_3
L_CLR,FUNC_2
STRATUM_REFCLOCK,VAR_4
STRATUM_UNSPEC,VAR_5
TRUE,VAR_6
addr2refid,FUNC_3
clear_all,FUNC_4
clock_phi,VAR_7
close,FUNC_5
crypto_flags,VAR_8
crypto_update,FUNC_6
current_time,VAR_9
exit,FUNC_7
fabs,FUNC_8
get_systime,FUNC_9
getenv,FUNC_10
leap_vote_del,VAR_10
leap_vote_ins,VAR_11
leapsec,VAR_12
leapsec_add_dyn,FUNC_11
leapsec_reset_frame,FUNC_12
local_clock,FUNC_13
memcpy,FUNC_14
min,FUNC_15
pause,FUNC_16
poll_update,FUNC_17
printf,FUNC_18
scf_error,FUNC_19
scf_strerror,FUNC_20
set_sys_leap,FUNC_21
smf_maintain_instance,FUNC_22
sys_epoch,VAR_13
sys_jitter,VAR_14
sys_leap,VAR_15
sys_mindisp,VAR_16
sys_offset,VAR_17
sys_peer,VAR_18
sys_poll,VAR_19
sys_precision,VAR_20
sys_refid,VAR_21
sys_reftime,VAR_22
sys_rootdelay,VAR_23
sys_rootdisp,VAR_24
sys_stratum,VAR_25
sys_survivors,VAR_26
waitsync_fd_to_close,VAR_27
clock_update,FUNC_23
peer,VAR_28
dtemp,VAR_29
now,VAR_30
