ACTION_DROP,VAR_0
ACTION_IGNORE,VAR_1
ACTION_LISTEN,VAR_2
AF,FUNC_0
AF_UNSPEC,VAR_3
HAVE_OPT,FUNC_1
HEAD_PFIFO,FUNC_2
INSIST,FUNC_3
INTERFACE,VAR_4
LOG_ERR,VAR_5
MATCH_ALL,VAR_6
MATCH_IFADDR,VAR_7
MATCH_IFNAME,VAR_8
MATCH_IPV4,VAR_9
MATCH_IPV6,VAR_10
MATCH_WILDCARD,VAR_11
NOVIRTUALIPS,VAR_12
SIZEOF_INADDR,FUNC_4
add_nic_rule,FUNC_5
current_time,VAR_13
estrdup,FUNC_6
exit,FUNC_7
fatal_error,FUNC_8
free,FUNC_9
is_ip_address,FUNC_10
max,FUNC_11
min,FUNC_12
msyslog,FUNC_13
sscanf,FUNC_14
strchr,FUNC_15
timer_interfacetimeout,FUNC_16
config_nic_rules,FUNC_17
ptree,VAR_14
input_from_file,VAR_15
curr_node,VAR_16
addr,VAR_17
match_type,VAR_18
action,VAR_19
if_name,VAR_20
pchSlash,VAR_21
prefixlen,VAR_22
addrbits,VAR_23
