COUNTOF,FUNC_0
IFSTATS_FIELDS,VAR_0
INT_BCASTOPEN,VAR_1
TRUE,VAR_2
ZERO,FUNC_1
ctl_puthex,FUNC_2
ctl_putint,FUNC_3
ctl_putstr,FUNC_4
ctl_putuint,FUNC_5
ctl_putunqstr,FUNC_6
current_time,VAR_3
rand,FUNC_7
send_random_tag_value,FUNC_8
snprintf,FUNC_9
sptoa,FUNC_10
strlen,FUNC_11
send_ifstats_entry,FUNC_12
la,VAR_4
ifnum,VAR_5
addr_fmtu,VAR_6
bcast_fmt,VAR_7
en_fmt,VAR_8
name_fmt,VAR_9
flags_fmt,VAR_10
tl_fmt,VAR_11
mc_fmt,VAR_12
rx_fmt,VAR_13
tx_fmt,VAR_14
txerr_fmt,VAR_15
pc_fmt,VAR_16
up_fmt,VAR_17
tag,VAR_18
sent,VAR_19
noisebits,VAR_20
noise,VAR_21
which,VAR_22
remaining,VAR_23
pch,VAR_24
