CRYPTO_RESP,VAR_0
DPRINTF,FUNC_0
DTOFP,FUNC_1
DTOUFP,FUNC_2
HTONL_FP,FUNC_3
HTONS_FP,FUNC_4
INT_MCASTOPEN,VAR_1
LEAP_NOTINSYNC,VAR_2
LEN_PKT_NOMAC,VAR_3
L_SUB,FUNC_5
MAX_MAC_LEN,VAR_4
NTP_MAXKEY,VAR_5
PKT_LI_VN_MODE,FUNC_6
PKT_VERSION,FUNC_7
RES_KOD,VAR_6
RES_MSSNTP,VAR_7
STRATUM_PKT_UNSPEC,VAR_8
STRATUM_TO_PKT,FUNC_8
authencrypt,FUNC_9
authtrust,FUNC_10
convertLFPToRefID,FUNC_11
crypto_xmit,FUNC_12
current_time,VAR_9
findinterface,FUNC_13
get_systime,FUNC_14
htonl,FUNC_15
leap_smear,VAR_10
leap_smear_add_offs,FUNC_16
lfptoa,FUNC_17
max,FUNC_18
memcpy,FUNC_19
ntoa,FUNC_20
ntohl,FUNC_21
ntp_minpoll,VAR_11
send_via_ntp_signd,FUNC_22
sendpkt,FUNC_23
session_key,FUNC_24
stoa,FUNC_25
sys_authdelay,VAR_12
sys_kodsent,VAR_13
sys_precision,VAR_14
sys_private,VAR_15
sys_refid,VAR_16
sys_reftime,VAR_17
sys_rootdelay,VAR_18
sys_rootdisp,VAR_19
sys_stratum,VAR_20
xmt_leap,VAR_21
fast_xmit,FUNC_26
rbufp,VAR_22
xmode,VAR_23
xkeyid,VAR_24
flags,VAR_25
xpkt,VAR_26
rpkt,VAR_27
xmt_tx,VAR_28
xmt_ty,VAR_29
sendlen,VAR_30
