DPRINTF,FUNC_0
DTOLFP,FUNC_1
EVNT_ARMED,VAR_0
EVNT_DISARMED,VAR_1
EVNT_LEAP,VAR_2
FALSE,VAR_3
LOG_NOTICE,VAR_4
LSPROX_ALERT,VAR_5
LSPROX_NOWARN,VAR_6
LSPROX_SCHEDULE,VAR_7
M_PI,VAR_8
PEVNT_ARMED,VAR_9
TRUE,VAR_10
check_leap_sec_in_progress,FUNC_2
clock_max_back,VAR_11
clock_max_fwd,VAR_12
cos,FUNC_3
crypto_update_taichange,FUNC_4
kern_enable,VAR_13
leap_smear,VAR_14
leap_smear_intv,VAR_15
leapdif,VAR_16
leapsec,VAR_17
leapsec_electric,FUNC_5
leapsec_query,FUNC_6
leapsec_reset_frame,FUNC_7
memset,FUNC_8
msyslog,FUNC_9
pll_control,VAR_18
report_event,FUNC_10
step_systime,FUNC_11
sys_peer,VAR_19
sys_tai,VAR_20
check_leapsec,FUNC_12
now,VAR_21
tpiv,VAR_22
reset,VAR_23
leapmsg_p_step,VAR_24
leapmsg_p_slew,VAR_25
leapmsg_n_step,VAR_26
leapmsg_n_slew,VAR_27
lsdata,VAR_28
lsprox,VAR_29
fired,VAR_30
leapmsg,VAR_31
lswarp,VAR_32
