CERR_BADVALUE,VAR_0
CERR_UNKNOWNVAR,VAR_1
CS_MAXCODE,VAR_2
DEF,VAR_3
EOV,VAR_4
INSIST,FUNC_0
count_var,FUNC_1
ctl_error,FUNC_2
ctl_flushpkt,FUNC_3
ctl_getitem,FUNC_4
ctl_putdata,FUNC_5
ctl_putsys,FUNC_6
ctl_sys_num_events,VAR_5
ctlsysstatus,FUNC_7
def_sys_var,VAR_6
emalloc_zero,FUNC_8
ext_sys_var,VAR_7
free,FUNC_9
htons,FUNC_10
res_authokay,VAR_8
rpkt,VAR_9
strlen,FUNC_11
sys_var,VAR_10
read_sysvars,FUNC_12
v,VAR_11
kv,VAR_12
n,VAR_13
gotvar,VAR_14
cs,VAR_15
valuep,VAR_16
pch,VAR_17
wants,VAR_18
wants_count,VAR_19
