CLK_FLAG1,VAR_0
CLK_FLAG2,VAR_1
CLK_FLAG3,VAR_2
CLK_FLAG4,VAR_3
CLK_HAVEFLAG1,VAR_4
CLK_HAVEFLAG2,VAR_5
CLK_HAVEFLAG3,VAR_6
CLK_HAVEFLAG4,VAR_7
CLK_HAVETIME1,VAR_8
CLK_HAVETIME2,VAR_9
CLK_HAVEVAL1,VAR_10
CLK_HAVEVAL2,VAR_11
HEAD_PFIFO,FUNC_0
ISREFCLOCKADR,FUNC_1
LOG_ERR,VAR_12
ZERO,FUNC_2
ZERO_SOCK,FUNC_3
exit,FUNC_4
getnetnum,FUNC_5
memcpy,FUNC_6
min,FUNC_7
msyslog,FUNC_8
refclock_control,FUNC_9
stoa,FUNC_10
strlen,FUNC_11
t_REF,VAR_13
token_name,FUNC_12
config_fudge,FUNC_13
ptree,VAR_14
curr_fudge,VAR_15
curr_opt,VAR_16
addr_sock,VAR_17
addr_node,VAR_18
clock_stat,VAR_19
err_flag,VAR_20
